0000000   P   6  \n   6   0   0       3   9   5  \n   2   5   5  \n 001
0000020 022   T  \0 032   \  \a   $   f  \v   (   j  \n   '   i  \t   &
0000040   h  \v   (   j 016   +   m  \v   (   j  \v   (   j  \v   (   j
0000060  \v   (   j  \v   (   j  \v   (   j  \v   (   j  \v   (   j  \f
0000100   )   m  \f   )   m  \r   *   n  \r   *   n 016   +   o 016   +
0000120   o 016   +   o 016   +   o  \r   *   n  \r   *   n  \r   *   n
0000140  \r   *   n  \r   *   n  \r   *   n  \r   *   n  \r   *   n  \f
0000160   )   m  \f   )   m  \r   *   n  \r   *   n  \r   *   n 016   +
0000200   o 016   +   o 016   +   o 020   -   q 020   -   q 020   -   q
0000220 020   -   q 020   -   q 020   -   q 020   -   q 020   -   q 016
0000240   +   o 016   +   o 017   ,   p 020   -   q 021   .   r 021   .
0000260   r 020   -   q 020   -   q 022   /   s 022   /   s 021   .   r
0000300 021   .   r 021   .   r 020   -   q 020   -   q 020   -   q 016
0000320   -   p 016   -   p 016   -   p 016   -   p 016   -   p 016   -
0000340   p 016   -   p 016   -   p 020   /   r 020   /   r 020   /   r
0000360 020   /   r 020   /   r 020   /   r 020   /   r 020   /   r 022
0000400   0   v 022   0   v 022   0   v 022   0   v 022   0   v 022   0
0000420   v 022   0   v 022   0   v 025   3   y 025   3   y 025   3   y
0000440 024   2   x 024   2   x 024   2   x 023   1   w 023   1   w 022
0000460   0   v 024   2   x 025   3   y 026   4   z 026   4   z 025   3
0000500   y 024   2   x 022   0   v 024   2   x 024   2   x 024   2   x
0000520 024   2   x 024   2   x 024   2   x 024   2   x 024   2   x 024
0000540   2   z 024   2   z 024   2   z 024   2   z 024   2   z 024   2
0000560   z 024   2   z 024   2   z 025   3   { 025   3   { 025   3   {
0000600 025   3   { 025   3   { 025   3   { 025   3   { 025   3   { 027
0000620   5   { 027   5   { 027   5   { 027   5   { 027   5   { 027   5
0000640   { 027   5   { 027   5   { 034   : 200 031   7   } 026   4   z
0000660 027   5   { 032   8   ~ 033   9 177 031   7   } 026   4   z  \f
